Year,Field_ID,Altitude_m,Annual_Rainfall_mm_year,Spring_Rainfall_mm_season,Summer_Max_Temp_C_avg,Frost_Days_count,Irrigation_L_per_tree,Tree_Age_Years,Tree_Density_per_hectare,Fertilizer_20_20_20_kg_per_tree,Soil_Type,Pest_Pressure_Index,Pruning_Intensity,Oil_Yield_kg_per_hectare,Olives_Produced_kg_per_hectare
2023,Ammatour_2_Field_5,740.6,1152.5,257.5,32.5,31.75,0.0,56,233,6.6,Clay,5.8,Light,935.402188631129,4074.55426214513
2023,Ammatour_1_Field_6,683.0,1127.5,242.5,32.7,24.25,0.0,25,289,3.86,Clay,5.2,Light,1465.89706552474,5848.387884
2023,Ammatour_2_Field_6,682.9,1127.5,242.5,32.7,24.25,0.0,10,344,2.0,Sandy_Loam,7.6,Moderate,2041.19099682828,9126.48493881932
2023,Ammatour_1_Field_7,723.4,1152.5,257.5,32.5,31.75,0.0,55,344,6.5,Sandy_Loam,2.8,Light,2657.76365193087,10771.0934403607
2023,Ammatour_2_Field_7,600.0,1102.5,227.5,32.9,16.75,0.0,30,233,4.29,Clay,3.5,Heavy,1095.30793328632,4498.05753240568
2023,Ammatour_1_Field_8,610.8,1102.5,227.5,32.9,16.75,431.242675666807,40,400,5.14,Loam,8.9,Light,3106.19101925954,13040.8188814052
2023,Ammatour_2_Field_8,677.4,1127.5,242.5,32.7,24.25,775.005859466554,22,344,3.6,Sandy_Loam,9.5,Heavy,1981.8174609804,9321.253286
2023,Ammatour_1_Field_9,651.6,1127.5,242.5,32.7,24.25,524.994140533445,44,233,5.49,Loam,8.9,Light,1755.53509625754,7453.97073945241
2023,Ammatour_2_Field_9,727.5,1152.5,257.5,32.5,31.75,0.0,13,200,2.6,Sandy_Loam,4.2,Moderate,1491.73684089169,6126.79141287712
2023,Ammatour_1_Field_10,657.6,1127.5,242.5,32.7,24.25,524.994140533445,38,400,4.97,Loam,7.8,Light,3041.92991997876,12871.275553572
2023,Ammatour_2_Field_10,628.7,1102.5,227.5,32.9,16.75,0.0,48,289,5.83,Loam,4.8,Light,2441.10240916355,9714.75267833888
2024,Ammatour_1_Field_1,738.0,1202.5,272.5,31.8,34.75,400.0,41,344,5.23,Clay,5.0,Light,2290.1754921629,9910.28399559408
2024,Ammatour_2_Field_1,701.7,1202.5,272.5,31.8,34.75,0.0,37,344,4.89,Clay,2.0,Moderate,1614.54194141925,6634.35490730276
2024,Ammatour_1_Field_2,746.7,1202.5,272.5,31.8,34.75,712.497070266722,14,200,2.8,Loam,5.9,Light,1754.58765826005,7320.54863244727
2024,Ammatour_2_Field_2,796.8,1227.5,287.5,31.6,42.25,900.0,34,289,4.63,Sandy_Loam,1.9,Moderate,2170.843358,9271.12572
2024,Ammatour_1_Field_3,696.2,1177.5,257.5,32.0,27.25,900.0,12,233,2.4,Sandy_Loam,3.3,Heavy,1944.48748899571,7982.95509384825
2024,Ammatour_2_Field_3,696.2,1177.5,257.5,32.0,27.25,900.0,43,344,5.4,Clay,8.6,Light,2528.91327101245,10761.7493090498
2024,Ammatour_1_Field_4,800.0,701.5,146.6,29.7,13.7,712.497070266722,13,344,2.6,Sandy_Loam,2.1,Moderate,3611.9406425886,13849.2961033919
2024,Ammatour_2_Field_4,753.5,1227.5,287.5,31.6,42.25,0.0,34,200,4.63,Sandy_Loam,0.7,Moderate,1621.54059028543,6451.86425078457
2024,Ammatour_1_Field_5,682.7,1177.5,257.5,32.0,27.25,524.994140533445,29,400,4.2,Sandy_Loam,0.7,Light,3567.242292,13987.4350721121
2024,Ammatour_2_Field_5,740.6,1202.5,272.5,31.8,34.75,0.0,44,233,5.49,Clay,9.4,Heavy,716.960409874133,3437.07973793743
2024,Ammatour_1_Field_6,683.0,1177.5,257.5,32.0,27.25,0.0,36,289,4.8,Clay,5.1,Moderate,1317.6765992084,5473.96772124747
2024,Ammatour_2_Field_6,682.9,1177.5,257.5,32.0,27.25,0.0,14,344,2.8,Sandy_Loam,4.1,Light,2637.5135437616,10720.1220193768
2024,Ammatour_1_Field_7,723.4,1202.5,272.5,31.8,34.75,0.0,45,344,5.57,Sandy_Loam,8.1,Heavy,1605.8359117438,7820.99242178299
2024,Ammatour_2_Field_7,600.0,1152.5,242.5,32.2,19.75,0.0,38,233,4.97,Clay,8.4,Moderate,1022.10841607919,4308.05816168082
2024,Ammatour_1_Field_8,610.8,1152.5,242.5,32.2,19.75,431.242675666807,39,400,5.06,Loam,3.3,Moderate,3557.89720137473,14188.9075580708
2024,Ammatour_2_Field_8,677.4,1177.5,257.5,32.0,27.25,775.005859466554,18,344,3.26,Sandy_Loam,6.9,Heavy,2429.09481555136,10614.079435265
2024,Ammatour_1_Field_9,651.6,1177.5,257.5,32.0,27.25,524.994140533445,48,233,5.83,Loam,7.7,Heavy,1337.89917325698,6271.97339722011
2024,Ammatour_2_Field_9,727.5,1202.5,272.5,31.8,34.75,0.0,60,200,7.0,Sandy_Loam,6.5,Light,1392.02742609084,5867.94271590151
2024,Ammatour_1_Field_10,657.6,1177.5,257.5,32.0,27.25,524.994140533445,15,400,3.0,Loam,1.5,Light,4066.69709274888,15402.4105895698
2024,Ammatour_2_Field_10,628.7,1152.5,242.5,32.2,19.75,0.0,28,289,4.11,Loam,8.8,Moderate,1973.48266633972,8508.664015
